Unnamed: 0,channel_title,video_id,title,description,publishedAt,duration_iso,duration_seconds,duration_hms,url,section,merged_section,subsection
10,MSNBC,og3O1G9JzDs,Horrible piece of legislation’ making ‘people fearful’: Arizona Sen. Kelly,"As fear mounts among Americans over losing healthcare coverage in order to give tax cuts to the rich due to President Trump's ""big, beautiful bill"", Sen. Mark Kelly (D-AZ) joins Katy Tur to provide details on how his constituents feel about the legislation.
For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog
ReidOut Blog: https://www.msnbc.com/reidoutblog

MSNBC delivers breaking news, in-depth analysis of politics headlines, as well as commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, Morning Joe, The Beat with Ari Melber, Deadline: White House, The ReidOut, All In, Last Word, 11th Hour, and Alex Wagner who brings her breadth of reporting experience to MSNBC primetime. 
 
Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup

#arizona #taxcuts #trump",2025-06-30 20:45:02+00:00,PT6M8S,368,0:06:08,https://www.youtube.com/watch?v=og3O1G9JzDs,Politics,Politics,Healthcare
11,MSNBC,7ie0_noDsXA,"GOP Senator is 'the best ad Democrats have going into midterms,' rips Trump's budget bill ","NBC News White House correspondent Vaughn Hillyard, MSNBC columnist Charlie Sykes, and Democratic strategist Cornell Belcher join Alicia Menendez - in for Nicolle Wallace - to discuss the pushback Trump's 'One Big Beautiful Bill' is receiving from members of the GOP and Elon Musk.
For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog
ReidOut Blog: https://www.msnbc.com/reidoutblog

MSNBC delivers breaking news, in-depth analysis of politics headlines, as well as commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, Morning Joe, The Beat with Ari Melber, Deadline: White House, The ReidOut, All In, Last Word, 11th Hour, and Alex Wagner who brings her breadth of reporting experience to MSNBC primetime. 
 
Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup

#bigbeautifulbill #trump #elonmusk",2025-06-30 20:37:00+00:00,PT11M53S,713,0:11:53,https://www.youtube.com/watch?v=7ie0_noDsXA,Politics,Politics,Trump Administration
12,MSNBC,Hw_GGd976rM,'A toxic brew': Nicolle and Glennon Doyle on fascism and menopause,"""I've never felt so frozen... I'm living at the intersection of fascism and menopause, so I never know which one it is.""

Nicolle Wallace sits down with Glennon Doyle and Abby Wambach for the latest episode of her podcast ""The Best People"" to discuss the current political environment and how they're living through it.

Watch the full interview on YouTube or listen now, and subscribe to MSNBC Premium on Apple Podcasts for early access, ad-free listening, and bonus content.

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, Inside with Jen Psaki, Morning Joe, The Beat, Deadline: White House, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup

#politics #msnbc #podcast",2025-06-30 18:41:29+00:00,PT56S,56,0:00:56,https://www.youtube.com/watch?v=Hw_GGd976rM,Politics,Politics,Democracy
13,MSNBC,8Jq05XeTuok,Lara Trump is considering a North Carolina Senate bid to replace Sen. Thom Tillis,"Lara Trump is reportedly eyeing North Carolina’s Senate seat in the wake of Republican Sen. Thom Tillis’ retirement announcement.
 
A source close to the Trump family told NBC News. the president’s daughter-in-law — Fox News host and former Republican National Committee co-chair — is “strongly considering” jumping into the contest.

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, Inside with Jen Psaki, Morning Joe, The Beat, Deadline: White House, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup

#trump #northcarolina #senator #election",2025-06-30 18:40:58+00:00,PT1M40S,100,0:01:40,https://www.youtube.com/watch?v=8Jq05XeTuok,Politics,Politics,Elections
14,MSNBC,XzREoGyYK_E,‘Will come back to haunt them’: Dem. Sen. warns republicans supporting Trump’s megabill,"Democrats are voicing opposition to President Trump’s massive spending bill for his domestic agenda. NBC News’ Senior National Political Reporter Sahil Kapur reports the latest from Capitol Hill. Sen. Mark Warner (D-VA) joins Chris Jansing with reaction.

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup

#Trump  #GOP #Politics",2025-06-30 18:17:54+00:00,PT9M7S,547,0:09:07,https://www.youtube.com/watch?v=XzREoGyYK_E,Politics,Politics,Trump Administration
15,MSNBC,wmU_dLWlewA,‘Cryptic chats are key’: Former FBI agent on investigation into Idaho firefighter ambush,"Law enforcement is piecing together evidence of what happened in Idaho after officials say a man started a brush fire then ambushed first responders and killed two firefighters. The suspect was found dead after police were able to ping a cellphone to pinpoint his location. MSNBC National Security and Intelligence Analyst Rob D’Amico joins Chris Jansing to discuss how electronics could be playing a key role in the investigation.

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup

#FBI #Idaho #BreakingNews",2025-06-30 18:16:57+00:00,PT5M25S,325,0:05:25,https://www.youtube.com/watch?v=wmU_dLWlewA,Crime News,Crime,
16,MSNBC,UFXqp0Lb3fs,LIVE: White House briefs as Senate holds “vote-a-rama” on Trump’s agenda bill,"Watch live coverage as White House Press Secretary Karoline Leavitt holds a press briefing as the Senate is expected to begin a vote-a-rama on the Republican-led reconciliation bill aimed at funding much of Trump's agenda. During the process, the lawmakers will consider an unlimited number of proposed amendments to the legislation, dubbed the ""Big, Beautiful Bill."" This comes in the wake of Sen. Thom Tillis, R-N.C., announced yesterday that he would not run for re-election, one day after he drew Trump’s ire for opposing the party’s sweeping domestic policy package.

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog
ReidOut Blog: https://www.msnbc.com/reidoutblog

MSNBC delivers breaking news, in-depth analysis of politics headlines, as well as commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, Morning Joe, The Beat with Ari Melber, Deadline: White House, The ReidOut, All In, Last Word, 11th Hour, and Alex Wagner who brings her breadth of reporting experience to MSNBC primetime.
 
Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup

LIVE: White House briefs as Senate holds “vote-a-rama” on Trump’s agenda bill",2025-06-30 17:57:28+00:00,PT43M50S,2630,0:43:50,https://www.youtube.com/watch?v=UFXqp0Lb3fs,Politics,Politics,Trump Administration
17,MSNBC,fHgeUWz7HgE,MSNBC host presses Mamdani on his 2% millionaire tax on NYC's richest,"MSNBC's Weekend Prime co-host Catherine Rampell presses New York mayoral candidate Zohran Mamdani about his plans to raise taxes on the wealthiest people living in the city.

""The reason that I believe that we need to increase taxes on the 1% of the most profitable corporations is because of the fact that those are taxes that would then pay for a better quality of life for all,"" Mamdani responded.

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, Inside with Jen Psaki, Morning Joe, The Beat, Deadline: White House, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup

#zohranmamdani #newyorkcity #mayor #newyork",2025-06-30 17:47:10+00:00,PT2M25S,145,0:02:25,https://www.youtube.com/watch?v=fHgeUWz7HgE,Politics,Politics,Taxes
18,MSNBC,Cd2YuDN0_z8,Hospitals ‘are in severe jeopardy’: Sen. Markey criticizes Trump’s megabill,"Sen. Ed Markey (D-MA) joins Chris Jansing on the economic and political implications of President Trump's megabill as the Senate holds a marathon voting session.

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup

#Trump #DonaldTrump #GOP",2025-06-30 17:40:35+00:00,PT7M11S,431,0:07:11,https://www.youtube.com/watch?v=Cd2YuDN0_z8,Politics,Politics,Trump Administration
19,MSNBC,EUTrYESIdC8,Lara Trump ‘would be a disaster’ for GOP if she runs for Tillis’ Senate seat: Ex-GOP strategist,"GOP Sen. Thom Tillis says he won't seek reelection after voicing opposition to President Trump's megabill. A source close to the Trump family says the President's daughter-in-law, Lara Trump, is now considering a run for the seat. Chief Strategist for the Romney 2012 Campaign Stuart Stevens and former White House Deputy Chief of Staff for Operations under the Obama administration Jim Messina join Chris Jansing to share their political analysis.

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup

#Trump #DonaldTrump #GOP",2025-06-30 17:31:34+00:00,PT8M49S,529,0:08:49,https://www.youtube.com/watch?v=EUTrYESIdC8,Politics,Politics,Elections
20,MSNBC,-R4iKZ6JJ4c,"Jeffries: Mamdani must 'clarify' his position on the use of the phrase, 'Globalize the intifada'","House Minority Leader Hakeem Jeffries, a New York Democrat, is not ready to endorse Zohran Mamdani, for mayor of New York. Jeffries said he does not know Mamdani well. He also said Mamdani needs to “clarify” his position on using the phrase ""Globalize the intifada.”

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, Inside with Jen Psaki, Morning Joe, The Beat, Deadline: White House, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup

#newyork #democrats #zohranmamdani",2025-06-30 17:17:38+00:00,PT43S,43,0:00:43,https://www.youtube.com/watch?v=-R4iKZ6JJ4c,Politics,Politics,Elections
21,MSNBC,l-AzWXZ6aTY,'Disaster for the American people': Trump's megabill could cause 11.8M to lose health care coverage,"The Congressional Budget Office estimates 11.8 million could lose their health care coverage and $3.3 trillion would be added to the U.S. debt if President Trump's ""big, beautiful bill"" is passed. Former Rep. Donna Edwards and former Rep. Carlos Curbelo join Erielle Reshef to share their reactions.

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup


#CBO #Congress #Trump",2025-06-30 15:45:25+00:00,PT6M14S,374,0:06:14,https://www.youtube.com/watch?v=l-AzWXZ6aTY,Politics,Politics,Healthcare
22,MSNBC,JhVBqRNQkgY,Supreme Court takes up major new challenge to campaign finance restrictions,"The Supreme Court has taken up a new challenge to campaign finance restrictions in a case brought by Republicans seeking to overturn limits on party committees spending money in coordination with individual candidates.
The Supreme Court, which has a 6-3 conservative majority, has long been skeptical of campaign finance restrictions on free speech grounds, with its most notable ruling being the 2010 Citizens United v. FEC decision that paved the way for unlimited independent expenditures by outside groups.

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup

#SupremeCourt #CampaignFinance #MSNBC",2025-06-30 15:44:21+00:00,PT1M21S,81,0:01:21,https://www.youtube.com/watch?v=JhVBqRNQkgY,Politics,Politics,Elections
23,MSNBC,4Lsr6pWkNhc,'He's playing a bit of chess': Pablo Torre on Mamdani response to 'globalize the intifada' question,"Zohran Mamdani, the presumptive Democratic nominee in New York City's mayoral race, on Sunday again sidestepped an opportunity to condemn the phrase ""globalize the intifada,"" saying that mayors shouldn't ""police speech."" Pablo Torre and Molly Jong-Fast discuss.

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup


#NYC #ZohranMamdani #MorningJoe",2025-06-30 15:43:41+00:00,PT6M43S,403,0:06:43,https://www.youtube.com/watch?v=4Lsr6pWkNhc,Politics,Politics,Elections
24,MSNBC,hDnlILvbmOs,‘This bill could change substantially’: Senate holds marathon vote on GOP agenda bill,"The Senate is expected to begin voting on unlimited amendments to the Republican domestic policy bill, known on Capitol Hill as a ""vote-a-rama,"" this morning. The Morning Joe panel discusses.

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup


#Senate #MorningJoe #MSNBC",2025-06-30 15:40:37+00:00,PT10M38S,638,0:10:38,https://www.youtube.com/watch?v=hDnlILvbmOs,Politics,Politics,Taxes
25,MSNBC,_R7lPo01IUs,"'Taking Medicaid from people who need it': Sen. Van Hollen slams Trump's 'big, beautiful bill'","As the Senate's ""vote-a-rama"" over President Trump's ""big, beautiful bill"" gets underway, Sen. Chris Van Hollen (D-MD) joins Erielle Reshef to criticize the cuts in the legislation to programs like Medicaid, clean energy and more.

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup


#Trump #Medicaid #MSNBC",2025-06-30 15:27:41+00:00,PT6M53S,413,0:06:53,https://www.youtube.com/watch?v=_R7lPo01IUs,Politics,Politics,Trump Administration
26,MSNBC,ESs0bX8hnMA,Suspected gunman found dead after ambush on Idaho firefighters,"Suspected gunman found dead after ambush on Idaho firefighters.

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup

#Idaho #Firefighters #MSNBC",2025-06-30 15:23:58+00:00,PT2M47S,167,0:02:47,https://www.youtube.com/watch?v=ESs0bX8hnMA,Breaking News,Breaking News,
27,MSNBC,zDmo5uw3pT8,What's in Trump's 'big beautiful bill' as Senate rushes toward final vote,"What's in Trump's 'big beautiful bill' as Senate rushes toward final vote.

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup


#Trump #Senate #MSNBC",2025-06-30 15:21:26+00:00,PT1M34S,94,0:01:34,https://www.youtube.com/watch?v=zDmo5uw3pT8,Politics,Politics,Trump Administration
28,MSNBC,Ka6ClMyimrM,"'Vote-a-rama' begins: Senators weigh cuts in Trump's 'big, beautiful bill'","The Senate's marathon ""vote-a-rama"" is underway over President Trump's ""big, beautiful bill"" as Republican lawmakers face a looming July 4th deadline. NBC News' Julie Tsirkin reports more from Capitol Hill and NBC News' Gabe Gutierrez reports from the White House. Democratic strategist Richard Goodstein and Maura Gillespie, former Advisor to House Speaker Boehner, join Erielle Reshef to share their political analysis.

For more context and news coverage of the most important stories of our day click here: https://www.msnbc.com/

» Subscribe to MSNBC: https://www.youtube.com/msnbc
» Subscribe to MSNBC on TikTok https://www.tiktok.com/@msnbc 
» Subscribe to MSNBC on Instagram https://www.instagram.com/msnbc 
Download our new MSNBC app for the latest breaking news and daily headlines at a glance: https://www.msnbc.com/information/download-msnbc-app-n1241692

Follow MSNBC Show Blogs 
MaddowBlog: https://www.msnbc.com/maddowblog

MSNBC delivers breaking news, in-depth analysis of political headlines, commentary and informed perspectives. Find video clips and segments from The Rachel Maddow Show, The Briefing with Jen Psaki, Morning Joe, The Beat, Deadline: White House, The Weeknight, All In, The Last Word, The 11th Hour, and more.

Connect with MSNBC Online 
Visit msnbc.com: https://www.msnbc.com/ 
Subscribe to the MSNBC Daily Newsletter: https://link.msnbc.com/join/5ck/msnbc-daily-signup


#Senate #Trump #MSNBC",2025-06-30 14:58:51+00:00,PT11M19S,679,0:11:19,https://www.youtube.com/watch?v=Ka6ClMyimrM,Politics,Politics,Trump Administration
