Unnamed: 0,channel_title,video_id,title,description,publishedAt,duration_iso,duration_seconds,duration_hms,url,section,merged_section,subsection
112,Washington Post,MW3R0D-SIwE,L.A. protesters defy curfew as demonstrations continue,"The Post's Erin Patrick O'Connor reported from Los Angeles on the evening of June 10, where protesters gathered outside a federal building, defying a curfew order. Read more: https://wapo.st/43CcxAO. Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-11 12:42:30+00:00,PT52S,52,0:00:52,https://www.youtube.com/watch?v=MW3R0D-SIwE,Local News,Local News,
113,Washington Post,uzl25VP6yaA,"L.A. protester: ‘If we don’t stand up, then nobody will’","Stephanie Delarosa joined a demonstration in downtown Los Angeles with her daughter on June 10 to support immigrants and other community members. Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-11 10:42:55+00:00,PT1M2S,62,0:01:02,https://www.youtube.com/watch?v=uzl25VP6yaA,Local News,Local News,
114,Washington Post,M9Q5iPAjEKg,Spreading protests against immigration raids; Guantánamo Bay; inflation; 23andMe data; and more,"Wednesday, June 11. The seven stories you need to know today.",2025-06-11 10:30:19+00:00,PT10M18S,618,0:10:18,https://www.youtube.com/watch?v=M9Q5iPAjEKg,News,General News,
115,Washington Post,3eWu6pULPmE,"Faith leaders, Democratic senators protest Trump tax bill",,2025-06-10 23:05:10+00:00,PT1M32S,92,0:01:32,https://www.youtube.com/watch?v=3eWu6pULPmE,Please provide the text you would like me to analyze.,Unknown,
116,Washington Post,dvVHNwTwpTM,How Trump tried to build a lawsuit-proof travel ban,"The first time President Donald Trump announced a travel ban, in 2017, it touched off protests at airports and a legal fight. Now, Trump has announced a new ban on travelers from 12 countries. It could be harder to challenge in court.",2025-06-10 21:11:11+00:00,PT23M25S,1405,0:23:25,https://www.youtube.com/watch?v=dvVHNwTwpTM,Politics,Politics,Immigration
117,Washington Post,YcW9FeQndz8,Are the immigration protests a turning point?,"Protests against President Trump’s immigration policies have spread from Los Angeles outward over the past week. And his decision to send in National Guard troops, and then Marine units seems only to be adding fuel to the fire. Columnists Molly Roberts, James Hohmann and León Krauze discuss why these protests are happening now, whether democracy is beating authoritarianism and if this is really what voters wanted when they elected Trump.",2025-06-10 20:56:10+00:00,PT20M38S,1238,0:20:38,https://www.youtube.com/watch?v=YcW9FeQndz8,Politics,Politics,Immigration
118,Washington Post,xvNE6aW1BjQ,Flying to D.C.? Here's how to bike from the airport,"Travel reporter Natalie Compton unwinds after a flight into DCA by leaving the airport via bike. Here's how you can do it too. Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-10 20:45:56+00:00,PT1M30S,90,0:01:30,https://www.youtube.com/watch?v=xvNE6aW1BjQ,Travel,Food & Lifestyle,
119,Washington Post,IpmNxUNevJY,"Hegseth grilled on L.A. National Guard, Marines deployment","Defense Secretary Pete Hegseth faced thorny questions regarding the deployment of National Guard and Marines to Los Angeles during a House hearing on Jun. 10. Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-10 18:18:47+00:00,PT50S,50,0:00:50,https://www.youtube.com/watch?v=IpmNxUNevJY,Politics,Politics,Biden Administration
120,Washington Post,VDEbbI2hE_Q,Oklahoma City is thunderstruck,"Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-10 16:38:57+00:00,PT1M29S,89,0:01:29,https://www.youtube.com/watch?v=VDEbbI2hE_Q,Social Media,Technology,
121,Washington Post,kl0J-kWkr4g,"L.A. protesters express anger, demand justice","Protesters gathered outside the Federal Building in downtown Los Angeles on June 9, sharing their anger towards the ICE raids and demanded justice. Read more: https://wapo.st/4kY2oUT. Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-10 13:25:33+00:00,PT1M7S,67,0:01:07,https://www.youtube.com/watch?v=kl0J-kWkr4g,Politics,Politics,Immigration
122,Washington Post,G7p8OWAuXMo,Los Angeles protests; RFK Jr. and vaccines; Austria school shooting; Sly Stone; and more,"Tuesday, June 10. The seven stories you need to know today.",2025-06-10 11:15:07+00:00,PT10M11S,611,0:10:11,https://www.youtube.com/watch?v=G7p8OWAuXMo,News,General News,
123,Washington Post,zE01RytvoAo,Police use foam bullets on L.A. protesters,"Near the Federal Building in downtown Los Angeles, police use ""less lethal munitions"" on protesters. Read more: https://wapo.st/3SJMXUg. Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-10 07:38:33+00:00,PT31S,31,0:00:31,https://www.youtube.com/watch?v=zE01RytvoAo,National News,Politics,Crime
124,Washington Post,QxsddujmXsc,"Police fire less-lethal rounds, push L.A. protesters","Police in Los Angeles fired less-lethal munitions and pushed protesters as demonstrations continued on June 9. Read more: https://wapo.st/3SJMXUg. Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-10 04:04:58+00:00,PT44S,44,0:00:44,https://www.youtube.com/watch?v=QxsddujmXsc,Local News,Local News,
125,Washington Post,CnTM82u2AZY,Trump's travel ban blocks some Afghan allies from U.S.,"Afghan prosecutors who worked alongside U.S. forces are affected by President Trump's travel ban. The Taliban label them traitors. Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-09 23:14:11+00:00,PT1M48S,108,0:01:48,https://www.youtube.com/watch?v=CnTM82u2AZY,World News,World,
126,Washington Post,MIc0-DIkg2s,Three things I’m watching this week,,2025-06-09 21:35:32+00:00,PT2M30S,150,0:02:30,https://www.youtube.com/watch?v=MIc0-DIkg2s,Please provide the text you would like me to analyze.,Unknown,
127,Washington Post,LLlXqXqbzKU,Trump’s crackdown in L.A. sets up a legal crisis,Demonstrators turned out in Los Angeles to oppose ICE raids. Trump called in the National Guard.,2025-06-09 21:15:53+00:00,PT18M5S,1085,0:18:05,https://www.youtube.com/watch?v=LLlXqXqbzKU,Politics,Politics,Immigration
128,Washington Post,ZzUnijrDqWM,Trump on border czar arresting Newsom: 'I would do it',"President Donald Trump on June 9 said he would support the arrest of California Gov. Gavin Newsom (D) for obstructing ICE sweeps in Los Angeles. Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-09 20:59:31+00:00,PT1M8S,68,0:01:08,https://www.youtube.com/watch?v=ZzUnijrDqWM,Politics,Politics,Immigration
129,Washington Post,m8XS5TePo6M,Trump on border czar arresting Newsom: 'I would do it',"President Donald Trump on June 9 said he would support the arrest of California Gov. Gavin Newsom (D) for obstructing ICE sweeps in Los Angeles. Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-09 20:42:21+00:00,PT1M8S,68,0:01:08,https://www.youtube.com/watch?v=m8XS5TePo6M,Politics,Politics,Immigration
130,Washington Post,Ui88WyCQjps,Israel intercepts Gaza aid boat carrying Greta Thunberg,"Israeli forces intercepted an aid boat headed toward Gaza, carrying activists and journalists, including Greta Thunberg, on June 9. Read more: https://wapo.st/3ZSF82q. Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-09 13:01:29+00:00,PT34S,34,0:00:34,https://www.youtube.com/watch?v=Ui88WyCQjps,World News,World,
131,Washington Post,zChspSjjUaI,‘We support them’: L.A. residents join ICE raid protests,"Elvis Perales and his mother Piedad attended the protest outside Edward R. Roybal Federal Building in Los Angeles on June 8, to show solidarity for other immigrants. Read more: https://wapo.st/43zXPdJ. Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-09 12:22:09+00:00,PT44S,44,0:00:44,https://www.youtube.com/watch?v=zChspSjjUaI,Local News,Local News,
132,Washington Post,78VajWSFg54,Los Angeles protests; Elon Musk; Greta Thunberg; Carlos Alcaraz; Tony Award winners; and more,"Monday, June 9. The seven stories you need to know today.",2025-06-09 11:03:13+00:00,PT10M32S,632,0:10:32,https://www.youtube.com/watch?v=78VajWSFg54,News,General News,
133,Washington Post,QaWB6GQbrSo,L.A. Mayor: Trump administration 'provoked' protests,"L.A. Mayor Karen Bass urged her city's residents to protest peacefully on June 8, saying the Trump administration ""provoked"" protests. Read more: https://wapo.st/43zXPdJ. Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-09 07:29:37+00:00,PT1M6S,66,0:01:06,https://www.youtube.com/watch?v=QaWB6GQbrSo,Politics,Politics,Trump Administration
134,Washington Post,gVKEv9mQALA,Cars set on fire in Los Angeles protests,"Several cars were set on fire as protests continued in Los Angeles on June 8. Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-09 01:08:53+00:00,PT49S,49,0:00:49,https://www.youtube.com/watch?v=gVKEv9mQALA,News,General News,
135,Washington Post,vzxO6qaSWSo,L.A. Mayor accuses Trump of 'provoking' protests,"L.A. Mayor Karen Bass accused the Trump administration of ""provoking"" protests in her city on June 8. Read more: https://wapo.st/43zXPdJ. Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-09 00:53:59+00:00,PT1M6S,66,0:01:06,https://www.youtube.com/watch?v=vzxO6qaSWSo,Politics,Politics,Trump Administration
136,Washington Post,qJqFYWLUFM4,"Gas, pellets fired at L.A. protesters","Gas and pellets were fired at protesters outside the Edward R. Roybal Federal Building in Los Angeles, which houses an immigration detention center, on June 8. Read more: https://wapo.st/43zXPdJ. Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-08 22:56:18+00:00,PT1M15S,75,0:01:15,https://www.youtube.com/watch?v=qJqFYWLUFM4,National News,Politics,Immigration
137,Washington Post,B_54a7SeRNw,"Trump on L.A. protesters: 'They spit, we hit'","President Donald Trump spoke about the law enforcement response to protests in Los Angeles on June 8. Read more: https://wapo.st/43zXPdJ. Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-08 22:50:16+00:00,PT31S,31,0:00:31,https://www.youtube.com/watch?v=B_54a7SeRNw,Politics,Politics,Trump Administration
138,Washington Post,rTynBapfFP4,Law enforcement clashes with anti-ICE protests in L.A.,"Clashes between police officers and protesters continued for a second night in Los Angeles on June 7. Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-08 21:21:13+00:00,PT40S,40,0:00:40,https://www.youtube.com/watch?v=rTynBapfFP4,National News,Politics,Crime
139,Washington Post,v8Fflapb69Q,A wedding of defiance,"Long-time partners Freddie Lutz and Johnny Cervantes tied the knot at the WorldPride parade on June 7 in Washington, D.C. Read more: https://wapo.st/4kA36rI. Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-08 15:05:13+00:00,PT1M31S,91,0:01:31,https://www.youtube.com/watch?v=v8Fflapb69Q,Lifestyle,Lifestyle,
140,Washington Post,O6hWYOrNXy0,"Police fire tear gas, projectiles in overnight L.A. protests","Police fired tear gas and other projectiles to disperse crowds in Compton on June 7, as anti-ICE protests spread to wider Los Angeles county. Read more: https://wapo.st/43zXPdJ. Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-08 13:22:48+00:00,PT43S,43,0:00:43,https://www.youtube.com/watch?v=O6hWYOrNXy0,Local News,Local News,
141,Washington Post,_SuCy5oU74g,Protests against ICE continue for second day in Los Angeles,"Protests against ICE raids continued for a second day in Los Angeles on June 7, a day after police officers in tactical gear used tear gas to disperse crowds. Read more: https://wapo.st/3HxvuMo. Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-08 02:55:24+00:00,PT1M27S,87,0:01:27,https://www.youtube.com/watch?v=_SuCy5oU74g,National News,Politics,Immigration
142,Washington Post,VPnKk3M-mn8,How it feels to be in the nation’s capital for World Pride,"People flooded the sidewalks and gathered on nearby rooftops, cheering and whistling as the World Pride parade kicked off in Washington, D.C., on June 7. Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-07 21:22:36+00:00,PT1M11S,71,0:01:11,https://www.youtube.com/watch?v=VPnKk3M-mn8,Lifestyle,Lifestyle,
143,Washington Post,XtT4TdjS6AE,‘We want to put them in trauma’,White House officials wanted to put federal workers “in trauma.” It’s working.,2025-06-07 21:00:00+00:00,PT26M30S,1590,0:26:30,https://www.youtube.com/watch?v=XtT4TdjS6AE,Politics,Politics,Biden Administration
144,Washington Post,os4Z7E_Z2v0,Protests erupt in Los Angeles after multiple ICE raids,"Policed used force on protesters in Los Angeles after ICE raids detained dozens of people on June 6. Read more: https://wapo.st/3HuZkRO. Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-07 15:53:57+00:00,PT52S,52,0:00:52,https://www.youtube.com/watch?v=os4Z7E_Z2v0,National News,Politics,Immigration
145,Washington Post,ojcmNDjVBR4,How can my husband and I best care for our elderly parents?,"Washington Post advice columnist Carolyn Hax offers a key suggestion to a reader caring for her elderly parents and in-laws. Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-07 13:31:12+00:00,PT44S,44,0:00:44,https://www.youtube.com/watch?v=ojcmNDjVBR4,Lifestyle,Lifestyle,
146,Washington Post,8C4FEgKtD7k,Trump on Abrego García: 'He’s a bad guy',"On June 6, President Donald Trump said the mistakenly deported Kilmar Abrego García has ""a horrible past."" Read more: https://wapo.st/4kS5R7l. Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-06 23:03:38+00:00,PT27S,27,0:00:27,https://www.youtube.com/watch?v=8C4FEgKtD7k,Politics,Politics,Immigration
147,Washington Post,QXtavKZ7AjI,Biden’s press secretary is leaving Democratic Party,"The Sidebar panel discusses the significance of former president Joe Biden's press secretary Karine Jean-Pierre's decision to leave the Democratic Party. Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-06 21:06:54+00:00,PT1M29S,89,0:01:29,https://www.youtube.com/watch?v=QXtavKZ7AjI,Politics,Politics,Biden Administration
148,Washington Post,QFCikyJyiYw,Let's go to Camp Breastie: A retreat for cancer survivors,"Video journalist Amber Ferguson traveled to Camp Breastie, a retreat for people affected by breast and gynecological cancers, on June 5. Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-06 20:55:47+00:00,PT59S,59,0:00:59,https://www.youtube.com/watch?v=QFCikyJyiYw,Health,Health,
149,Washington Post,MPk3SKLnl8k,Trump 2.0 is changing the meaning — and feeling — of Pride,"In the background of the parades, festivals and protests going off for Pride Month, there are executive orders targeting trans Americans and diminished support of certain rights for members of the LGBTQ+ community. Many corporate sponsors, happy to wave rainbow flags and sell Pride-themed merch in years past, are pulling back funds, too. Writer John Paul Brammer joins Drew Goins and Molly Roberts to discuss how the political atmosphere is affecting Pride this year.",2025-06-06 20:45:42+00:00,PT23M25S,1405,0:23:25,https://www.youtube.com/watch?v=MPk3SKLnl8k,Politics,Politics,LGBTQ
150,Washington Post,bPkP1cfh61A,"The Diddy trial: The alleged $100,000 hotel video","A shocking video was released publicly last year that seemed to show Sean Combs physically assaulting his ex-girlfriend Cassie Ventura. Today, the key role that video has played in his federal trial and how the court is handling anonymous testimony.",2025-06-06 20:41:27+00:00,PT28M31S,1711,0:28:31,https://www.youtube.com/watch?v=bPkP1cfh61A,Crime News,Crime,
151,Washington Post,SH_Q0UTNkOU,Why should we care about Trump-Musk feud?,"The Sidebar panel breaks down the fallout between President Donald Trump and Elon Musk. Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-06 18:08:08+00:00,PT1M22S,82,0:01:22,https://www.youtube.com/watch?v=SH_Q0UTNkOU,Politics,Politics,Trump Administration
152,Washington Post,4NQqtY58GlY,Why the assault tape is so significant in Diddy's trial,"2016 hotel surveillance video unveiled by CNN has become more relevant than ever in Sean ""Diddy"" Combs's trial. The Posts's Anne Branigin breaks it down. Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-06 17:09:08+00:00,PT1M30S,90,0:01:30,https://www.youtube.com/watch?v=4NQqtY58GlY,Entertainment,Entertainment,
153,Washington Post,N4S2Cd_z1jw,Poop at work. It’s good for you!,"Gastroenterologist Dr. Trisha Pasricha has some tips for whether to poop on company time (yes), whether to wait (no) and how to relax while on the job. Read more: https://wapo.st/4kT91HR. Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-06 15:00:15+00:00,PT1M12S,72,0:01:12,https://www.youtube.com/watch?v=N4S2Cd_z1jw,Health,Health,
154,Washington Post,6Yx0Pmm0QAY,Russia bombards Ukraine overnight in retaliatory strike,"Russia launched a major missile and drone assault on Ukraine on June 6 in retaliation for Kyiv’s recent attacks. Read more: https://wapo.st/43Qtfvc. Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-06 14:25:00+00:00,PT46S,46,0:00:46,https://www.youtube.com/watch?v=6Yx0Pmm0QAY,World News,World,
155,Washington Post,8BH-OGtVIHk,What we know about the Trump travel ban,"President Trump on June 4 announced a travel ban on 12 countries. It's the latest in a series of moves by the White House to curb immigration. Read more: https://wapo.st/43RxQND. Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-06 14:19:53+00:00,PT1M32S,92,0:01:32,https://www.youtube.com/watch?v=8BH-OGtVIHk,Politics,Politics,Immigration
156,Washington Post,z2pMmOKi7k4,Elon Musk’s fight with Donald Trump; travel ban; Russia strikes Ukraine; Supreme Court; and more,"Friday, June 6. The seven stories you need to know today.",2025-06-06 10:46:20+00:00,PT10M17S,617,0:10:17,https://www.youtube.com/watch?v=z2pMmOKi7k4,News,General News,
157,Washington Post,11AdXHdQMdY,Trump and Musk’s short-lived bromance,"President Donald Trump and Elon Musk were constant companions for nearly a year before their highly public fallout on June 5. Read more: https://wapo.st/4kRahLH. Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-06 01:28:18+00:00,PT47S,47,0:00:47,https://www.youtube.com/watch?v=11AdXHdQMdY,Politics,Politics,Trump Administration
158,Washington Post,2jMVl8yLgbY,"Musk vs. Trump, and a new travel ban","The very public breakup between President Donald Trump and Elon Musk. Plus, Trump’s new travel ban and Republicans’ attempts to defend cuts to Medicaid.",2025-06-05 21:29:46+00:00,PT26M45S,1605,0:26:45,https://www.youtube.com/watch?v=2jMVl8yLgbY,Politics,Politics,Trump Administration
159,Washington Post,-SRMqScPGlU,‘Fearless’ Pacers head to NBA Finals,"Ava Wallace and national NBA writer Ben Golliver break down the matchup between the Indiana Pacers and the Oklahoma City Thunder in the 2025 NBA Finals. Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-05 21:04:16+00:00,PT1M15S,75,0:01:15,https://www.youtube.com/watch?v=-SRMqScPGlU,Sports,Sports,
160,Washington Post,DEId2PvCZkk,Senators react to President Trump’s travel ban,,2025-06-05 21:02:47+00:00,PT1M42S,102,0:01:42,https://www.youtube.com/watch?v=DEId2PvCZkk,"I'm sorry, but I need the text you want me to analyze in order to provide the appropriate section name. Please provide the text.",Unknown,
161,Washington Post,LdOt347l1jI,Trump’s travel ban is back,"The Sidebar panel breaks down the legality of President Donald Trump's travel ban on 12 countries. Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-05 20:21:14+00:00,PT1M41S,101,0:01:41,https://www.youtube.com/watch?v=LdOt347l1jI,Politics,Politics,Immigration
162,Washington Post,oN7zURbTmo8,Elon Musk's messy breakup with Trump,"On this episode, The Washington Post's Libby Casey, Rhonda Colvin and James Hohmann break down the Republican drama surrounding President Trump's signature ""Big, beautiful bill"" – starting with the dramatic social media breakup occurring between Trump and Elon Musk. And are GOP senators on board with Trump's plan?

Then, Trump seems to be reacting to that drama by creating distractions – from a new travel ban to a dubious investigation of his predecessor.

Plus, former president Joe Biden's former White House press secretary, Karine Jean-Pierre, says she's leaving the Democratic Party. Why?

00:00 Intro
00:37 Trump and Elon Musk break up
05:25 Is Trump's ""big, beautiful bill"" in trouble in the Senate?
09:58 Do House Republicans already regret their votes?
12:07 Trump reinstates travel ban
19:10 Trump targets Biden with investigation
23:02 Did the Biden White House cover things up?
26:24 Karine Jean-Pierre leaves the Democratic Party

#elonmusk #trump #travelban",2025-06-05 20:02:32+00:00,PT31M1S,1861,0:31:01,https://www.youtube.com/watch?v=oN7zURbTmo8,Politics,Politics,Trump Administration
163,Washington Post,Ay8h69xQcSQ,How to get an A at TSA,"Travel reporter Natalie Compton and video journalist Monica Rodman want you to be better at going through TSA. Read more: https://wapo.st/4jA38hG. Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-05 14:07:11+00:00,PT1M10S,70,0:01:10,https://www.youtube.com/watch?v=Ay8h69xQcSQ,Travel,Food & Lifestyle,
164,Washington Post,gTzXRKDnVDE,"Trump announces travel ban, citing security concerns","President Donald Trump on June 4 said foreign nationals from 12 countries would be restricted entry to the United States, citing national security concerns. Read more: https://wapo.st/43RxQND. Subscribe to The Washington Post on YouTube: https://wapo.st/2QOdcqK

Follow us:
Twitter: https://twitter.com/washingtonpost
Instagram: https://www.instagram.com/washingtonpost/
Facebook: https://www.facebook.com/washingtonpost/",2025-06-05 14:01:34+00:00,PT2M24S,144,0:02:24,https://www.youtube.com/watch?v=gTzXRKDnVDE,Politics,Politics,Immigration
165,Washington Post,yc7PwS7vGuo,Trump’s travel ban; Biden investigation order; Travis Decker manhunt; NBA Finals; and more,"Thursday, June 5. The seven stories you need to know today.",2025-06-05 10:52:36+00:00,PT10M29S,629,0:10:29,https://www.youtube.com/watch?v=yc7PwS7vGuo,News,General News,
166,Washington Post,yaHiC0kW5Uk,The upside down NBA Finals,"This year’s NBA Finals will see the Oklahoma City Thunder take on the Indiana Pacers. The Thunder are led by Shai Gilgeous-Alexander, Jalen Williams and Chet Holmgren, a trio of up-and-coming stars. Meanwhile the Pacers and Tyrese Haliburton feature a potent offense and a deep bench. Both teams have rabid fan bases, craving an end to a championship drought. 
Guest host Ava Wallace is joined by The Washington Post’s national NBA writer, Ben Golliver. They discuss the changing landscape of the NBA and NBA Commissioner Adam Silver’s quest for parity across the league.

Today’s episode was produced by Lucas Trevor, Josh Carroll and Jonelle LaFoucade. It was mixed and edited by Ted Muldoon.",2025-06-04 19:23:51+00:00,PT22M1S,1321,0:22:01,https://www.youtube.com/watch?v=yaHiC0kW5Uk,Sports,Sports,
